Downloading `prism-dinosiglip-224px+7b from HF Hub
Found Config =>> Loading & Freezing [bold blue]prism-dinosiglip-224px+7b[/] with:
             Vision Backbone =>> [bold]dinosiglip-vit-so-224px[/]
             LLM Backbone    =>> [bold]llama2-7b-pure[/]
             Arch Specifier  =>> [bold]no-align+fused-gelu-mlp[/]
             Checkpoint Path =>> [underline]`./hub/models--TRI-ML--prismatic-vlms/snapshots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a12/prism-dinosiglip-224px+7b/checkpoints/latest-checkpoint.pt`[/]
Loading Vision Backbone [bold]dinosiglip-vit-so-224px[/]
02/08 [11:39:59] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (timm/vit_large_patch14_reg4_dinov2.lv
                          d142m)
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'pytorch_model.bin' (as
                          'model.safetensors'). Loading weights
                          using safetensors.
                 INFO     | >> Resized position embedding: (37,  pos_embed.py:55
                          37) to (16, 16).
02/08 [11:40:05] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (('timm/ViT-SO400M-14-SigLIP',
                          'open_clip_pytorch_model.bin'))
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'open_clip_pytorch_model.bin' (as
                          'open_clip_model.safetensors'). Loading
                          weights using safetensors.
Loading Pretrained LLM [bold]llama2-7b-pure[/] via HF Transformers
Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]
Loading VLM [bold blue]prism-dinosiglip-224px+7b[/] from Checkpoint
Rank 1 has 7541237184 parameters
Rank 1 has 7541237184 parameters
2025-02-08 11:41:20,726 Agent parameters: 7541237184. Trainable: 71385600
2025-02-08 11:41:20,727 Finished setting up policy.
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.float16.
before Allocated memory: 42.39 GB, Reserved memory: 42.69 GB, Total memory: 79.14 GB, Free memory: 36.45 GB
before Allocated memory: 41.99 GB, Reserved memory: 43.32 GB, Total memory: 79.14 GB, Free memory: 35.82 GB
before Allocated memory: 42.80 GB, Reserved memory: 44.07 GB, Total memory: 79.14 GB, Free memory: 35.06 GB
before Allocated memory: 42.44 GB, Reserved memory: 44.16 GB, Total memory: 79.14 GB, Free memory: 34.98 GB
before Allocated memory: 42.65 GB, Reserved memory: 43.95 GB, Total memory: 79.14 GB, Free memory: 35.19 GB
before Allocated memory: 42.77 GB, Reserved memory: 44.64 GB, Total memory: 79.14 GB, Free memory: 34.50 GB
before Allocated memory: 42.88 GB, Reserved memory: 44.94 GB, Total memory: 79.14 GB, Free memory: 34.20 GB
before Allocated memory: 42.58 GB, Reserved memory: 44.27 GB, Total memory: 79.14 GB, Free memory: 34.86 GB
before Allocated memory: 43.15 GB, Reserved memory: 45.06 GB, Total memory: 79.14 GB, Free memory: 34.08 GB
before Allocated memory: 42.37 GB, Reserved memory: 46.46 GB, Total memory: 79.14 GB, Free memory: 32.68 GB
before Allocated memory: 42.66 GB, Reserved memory: 44.15 GB, Total memory: 79.14 GB, Free memory: 34.99 GB
before Allocated memory: 42.23 GB, Reserved memory: 44.14 GB, Total memory: 79.14 GB, Free memory: 34.99 GB
before Allocated memory: 42.49 GB, Reserved memory: 43.81 GB, Total memory: 79.14 GB, Free memory: 35.33 GB
before Allocated memory: 43.13 GB, Reserved memory: 44.71 GB, Total memory: 79.14 GB, Free memory: 34.43 GB
before Allocated memory: 43.40 GB, Reserved memory: 45.68 GB, Total memory: 79.14 GB, Free memory: 33.46 GB
before Allocated memory: 43.28 GB, Reserved memory: 45.14 GB, Total memory: 79.14 GB, Free memory: 33.99 GB
before Allocated memory: 43.29 GB, Reserved memory: 45.11 GB, Total memory: 79.14 GB, Free memory: 34.03 GB
before Allocated memory: 42.68 GB, Reserved memory: 45.09 GB, Total memory: 79.14 GB, Free memory: 34.05 GB
before Allocated memory: 42.50 GB, Reserved memory: 44.20 GB, Total memory: 79.14 GB, Free memory: 34.94 GB
before Allocated memory: 42.82 GB, Reserved memory: 44.66 GB, Total memory: 79.14 GB, Free memory: 34.48 GB
before Allocated memory: 43.10 GB, Reserved memory: 44.85 GB, Total memory: 79.14 GB, Free memory: 34.29 GB
before Allocated memory: 42.11 GB, Reserved memory: 44.27 GB, Total memory: 79.14 GB, Free memory: 34.87 GB
